"","source","target"
"1","Ohrid","ัสฮฯฃล"
"2","Ohrid","ัสฮฯฃล"
"3","Ohrid","ัสฮฯฃล"
"4","Ohrid","ัสฮฯฃล"
"5","Ohrid","ัสฮฯฃล"
"6","Ohrid","ัสฮฯฃล"
"7","Ohrid","ัสฮฯฃล"
"8","Ohrid","ัสฮฯฃล"
"9","Ohrid","ัสฮฯฃล"
"10","Ohrid","ัสฮฯฃล"
"11","Ohrid","ัสฮฯฃล"
"12","Ohrid","ัสฮฯฃล"
"13","Ohrid","ัสฮฯฃล"
"14","Ohrid","ัสฮฯฃล"
"15","Ohrid","ัสฮฯฃล"
"16","Ohrid","ัสฮฯฃล"
"17","Ohrid","ัสฮฯฃล"
"18","Ohrid","ัสฮฯฃล"
"19","Ohrid","ัสฮฯฃล"
"20","Ohrid","ัสฮฯฃล"
"21","Ohrid","ัสฮฯฃล"
"22","Ohrid","ัสฮฯฃล"
"23","Ohrid","ัสฮฯฃล"
"24","Ohrid","ัสฮฯฃล"
"25","Ohrid","ัสฮฯฃล"
"26","Ohrid","ัสฮฯฃล"
"27","Ohrid","ัสฮฯฃล"
"28","Ohrid","ัสฮฯฃล"
"29","Ohrid","ัสฮฯฃล"
"30","Ohrid","ัสฮฯฃล"
"31","Ohrid","ัสฮฯฃล"
"32","Ohrid","ัสฮฯฃล"
"33","Ohrid","ัสฮฯฃล"
"34","Ohrid","ัสฮฯฃล"
"35","Ohrid","ัสฮฯฃล"
"36","Ohrid","ัสฮฯฃล"
"37","Ohrid","ัสฮฯฃล"
"38","Ohrid","ัสฮฯฃล"
"39","Ohrid","ัสฮฯฃล"
"40","Ohrid","ัสฮฯฃล"
"41","Ohrid","ัสฮฯฃล"
"42","Ohrid","ัสฮฯฃล"
"43","Ohrid","ัสฮฯฃล"
"44","Ohrid","ัสฮฯฃล"
"45","Ohrid","ัสฮฯฃล"
"46","Ohrid","ัสฮฯฃล"
"47","Ohrid","ัสฮฯฃล"
"48","Ohrid","ัสฮฯฃล"
"49","Ohrid","ัสฮฯฃล"
"50","Ohrid","ัสฮฯฃล"
"51","Ohrid","ัสฮฯฃล"
"52","Ohrid","ัสฮฯฃล"
"53","Ohrid","ัสฮฯฃล"
"54","Ohrid","ัสฮฯฃล"
"55","Ohrid","ัสฮฯฃล"
"56","Ohrid","ัสฮฯฃล"
"57","Ohrid","ัสฮฯฃล"
"58","Ohrid","ัสฮฯฃล"
"59","Ohrid","ัสฮฯฃล"
"60","Ohrid","ัสฮฯฃล"
"61","Ohrid","ัสฮฯฃล"
"62","Ohrid","ัสฮฯฃล"
"63","Ohrid","ัสฮฯฃล"
"64","Ohrid","ัสฮฯฃล"
"65","Ohrid","ัสฮฯฃล"
"66","Ohrid","ัสฮฯฃล"
"67","Ohrid","ัสฮฯฃล"
"68","Ohrid","ัสฮฯฃล"
"69","Ohrid","ัสฮฯฃล"
"70","Ohrid","ัสฮฯฃล"
"71","Ohrid","ัสฮฯฃล"
"72","Ohrid","ัสฮฯฃล"
"73","Ohrid","ัสฮฯฃล"
"74","Ohrid","ัสฮฯฃล"
"75","Ohrid","ัสฮฯฃล"
"76","Ohrid","ัสฮฯฃล"
"77","Ohrid","ัสฮฯฃล"
"78","Ohrid","ัสฮฯฃล"
"79","Ohrid","ัสฮฯฃล"
"80","Ohrid","ัสฮฯฃล"
"81","Ohrid","ัสฮฯฃล"
"82","Ohrid","ัสฮฯฃล"
"83","Ohrid","ัสฮฯฃล"
"84","Ohrid","ัสฮฯฃล"
"85","Ohrid","ัสฮฯฃล"
"86","Ohrid","ัสฮฯฃล"
"87","Ohrid","ัสฮฯฃล"
"88","Ohrid","ัสฮฯฃล"
"89","Ohrid","ัสฮฯฃล"
"90","Ohrid","ัสฮฯฃล"
"91","Ohrid","ัสฮฯฃล"
"92","Ohrid","ัสฮฯฃล"
"93","Ohrid","ัสฮฯฃล"
"94","Ohrid","ัสฮฯฃล"
"95","Ohrid","ัสฮฯฃล"
"96","Ohrid","ัสฮฯฃล"
"97","Ohrid","ัสฮฯฃล"
"98","Ohrid","ัสฮฯฃล"
"99","Ohrid","ัสฮฯฃล"
"100","Ohrid","ัสฮฯฃล"
"101","Ohrid","ัสฮฯฃล"
"102","Ohrid","ัสฮฯฃล"
"103","Ohrid","ัสฮฯฃล"
"104","Ohrid","ัสฮฯฃล"
"105","Ohrid","ัสฮฯฃล"
"106","Ohrid","ัสฮฯฃล"
"107","Ohrid","ัสฮฯฃล"
"108","Ohrid","ัสฮฯฃล"
"109","Ohrid","ัสฮฯฃล"
"110","Ohrid","ัสฮฯฃล"
"111","Ohrid","ัสฮฯฃล"
"112","Ohrid","ัสฮฯฃล"
"113","Ohrid","ัสฮฯฃล"
"114","Ohrid","ัสฮฯฃล"
"115","Ohrid","ัสฮฯฃล"
"116","Ohrid","ัสฮฯฃล"
"117","Ohrid","ัสฮฯฃล"
"118","Ohrid","ัสฮฯฃล"
"119","Ohrid","ัสฮฯฃล"
"120","Ohrid","ัสฮฯฃล"
"121","Ohrid","ัสฮฯฃล"
"122","Ohrid","ัสฮฯฃล"
"123","Ohrid","ัสฮฯฃล"
"124","Ohrid","ัสฮฯฃล"
"125","Ohrid","ัสฮฯฃล"
"126","Ohrid","ัสฮฯฃล"
"127","Ohrid","ัสฮฯฃล"
"128","Ohrid","ัสฮฯฃล"
"129","Ohrid","ัสฮฯฃล"
"130","Ohrid","ัสฮฯฃล"
"131","Ohrid","ัสฮฯฃล"
"132","Ohrid","ัสฮฯฃล"
"133","Ohrid","ัสฮฯฃล"
"134","Ohrid","ัสฮฯฃล"
"135","Ohrid","ัสฮฯฃล"
"136","Ohrid","ัสฮฯฃล"
"137","Ohrid","ัสฮฯฃล"
"138","Ohrid","ัสฮฯฃล"
"139","Ohrid","ัสฮฯฃล"
"140","Ohrid","ัสฮฯฃล"
"141","Ohrid","ัสฮฯฃล"
"142","Ohrid","ัสฮฯฃล"
"143","Ohrid","ัสฮฯฃล"
"144","Ohrid","ัสฮฯฃล"
"145","Ohrid","ัสฮฯฃล"
"146","Ohrid","ัสฮฯฃล"
"147","Ohrid","ัสฮฯฃล"
"148","Ohrid","ัสฮฯฃล"
"149","Ohrid","ัสฮฯฃล"
"150","Ohrid","ัสฮฯฃล"
"151","Ohrid","ัสฮฯฃล"
"152","Ohrid","ัสฮฯฃล"
"153","Ohrid","ัสฮฯฃล"
"154","Ohrid","ัสฮฯฃล"
"155","Ohrid","ัสฮฯฃล"
"156","Ohrid","ัสฮฯฃล"
"157","Ohrid","ัสฮฯฃล"
"158","Ohrid","ัสฮฯฃล"
